school,sex,age,studytime,failures,schoolsup,higher,internet,absences,G1,G2,G3
GP,M,17,1,0,no,yes,yes,3,14,15,16
GP,F,17,2,0,no,yes,yes,0,8,8,9
GP,M,16,1,0,no,yes,yes,10,10,8,9
GP,M,17,2,0,no,yes,yes,2,9,9,10
GP,F,18,2,1,no,yes,yes,12,12,12,13
MS,F,17,1,1,no,yes,yes,0,7,6,0
GP,M,17,2,0,no,yes,no,4,8,9,10
MS,M,17,2,0,no,yes,yes,4,13,11,11
GP,M,15,4,0,no,yes,yes,8,11,11,10
GP,M,15,2,0,yes,yes,yes,2,9,10,9
GP,M,16,1,0,no,yes,yes,0,12,14,15
GP,F,17,3,0,no,yes,yes,0,15,12,14
GP,F,15,2,0,no,yes,yes,0,14,15,15
MS,F,17,2,0,no,yes,no,2,12,12,11
GP,F,16,2,1,no,yes,yes,25,7,10,11
GP,M,15,1,1,no,yes,no,6,11,11,10
GP,F,15,2,0,no,yes,yes,2,9,10,10
GP,M,15,2,0,no,yes,yes,0,16,18,18
GP,F,15,2,0,no,yes,yes,2,10,11,11
GP,F,15,2,3,yes,yes,yes,10,7,8,10
GP,M,17,2,0,no,yes,yes,2,10,11,12
GP,F,16,2,0,yes,yes,yes,54,11,12,11
GP,F,17,1,0,no,yes,yes,18,7,6,6
GP,F,18,4,0,no,yes,yes,4,15,14,14
GP,F,17,3,1,no,yes,yes,28,10,9,9
GP,M,17,2,0,no,yes,yes,14,12,12,12
GP,M,16,2,1,no,yes,no,0,14,12,12
MS,F,18,1,0,no,yes,yes,0,11,10,10
GP,F,17,2,0,no,yes,yes,4,9,10,10
GP,F,15,2,0,no,yes,yes,0,14,15,15
GP,F,16,3,0,no,yes,yes,4,14,15,16
GP,F,16,2,0,no,yes,yes,4,10,11,9
GP,F,17,2,0,no,yes,no,0,16,17,17
GP,F,18,2,0,yes,yes,no,6,5,6,6
GP,F,16,2,0,no,yes,yes,2,12,13,13
GP,F,17,2,0,no,yes,no,4,9,9,10
GP,M,18,4,0,no,yes,yes,2,9,8,8
GP,M,16,2,0,no,yes,yes,2,14,13,13
GP,F,16,3,0,no,yes,yes,6,13,14,14
MS,M,17,2,0,no,yes,yes,2,11,11,10
GP,F,17,2,0,no,yes,yes,2,6,6,6
GP,F,16,2,0,no,yes,yes,0,8,7,8
GP,M,22,1,3,no,no,yes,16,6,8,8
GP,F,15,4,0,yes,yes,yes,8,7,8,8
GP,F,15,2,0,no,yes,yes,0,8,11,11
GP,F,17,1,0,no,yes,yes,18,7,6,6
MS,F,18,1,0,no,yes,yes,0,11,10,10
GP,F,17,1,0,no,yes,yes,18,7,6,6
GP,F,17,3,0,no,yes,yes,7,12,14,14
MS,M,19,1,0,no,yes,yes,5,8,9,9
GP,F,17,3,0,no,yes,yes,0,15,12,14
GP,F,15,1,0,no,yes,yes,0,8,0,0
GP,M,15,2,0,no,yes,yes,0,14,15,15
GP,F,15,1,0,no,yes,yes,6,10,13,13
GP,F,15,3,0,no,yes,yes,0,11,0,0
MS,M,19,2,3,no,yes,yes,8,8,7,8
GP,M,15,4,0,no,yes,yes,0,10,10,10
GP,M,16,1,2,no,yes,yes,0,6,5,0
GP,M,15,1,0,no,yes,yes,4,10,13,14
GP,F,17,3,1,no,yes,yes,28,10,9,9
GP,F,18,4,0,no,yes,yes,4,15,14,14
GP,M,16,1,0,no,yes,yes,0,13,12,12
GP,M,16,1,0,no,yes,yes,0,13,12,12
GP,F,15,3,2,no,yes,yes,0,12,0,0
GP,M,17,2,1,no,yes,yes,20,9,7,8
GP,F,18,3,0,no,yes,yes,0,7,0,0
GP,F,16,2,0,no,yes,yes,2,15,16,16
GP,M,15,2,0,yes,yes,yes,2,9,10,9
GP,M,17,1,0,no,yes,yes,8,11,10,10
GP,M,17,1,0,no,no,yes,2,10,10,10
GP,M,16,1,0,no,yes,yes,10,10,8,9
GP,M,16,1,0,no,no,yes,0,7,6,0
GP,F,16,2,0,yes,yes,no,4,7,6,6
MS,M,18,1,1,no,yes,no,14,6,5,5
MS,F,19,2,2,no,yes,no,4,7,7,9
GP,M,18,2,0,no,yes,yes,13,17,17,17
GP,F,18,2,1,yes,yes,yes,15,9,8,8
GP,M,16,2,0,no,yes,yes,0,12,12,11
GP,M,18,3,0,no,yes,yes,9,16,15,16
GP,M,16,1,0,no,yes,yes,0,13,12,12
GP,F,15,3,2,no,yes,yes,0,12,0,0
GP,M,17,1,0,no,no,yes,2,10,10,10
MS,M,18,1,0,no,yes,yes,0,11,12,10
GP,F,16,2,0,yes,yes,no,6,8,10,10
MS,M,18,1,1,no,yes,no,14,6,5,5
GP,M,15,2,0,no,yes,yes,4,15,15,15
MS,F,19,2,2,no,yes,no,4,7,7,9
MS,M,18,2,0,no,yes,no,4,10,10,10
GP,M,15,1,0,no,yes,yes,2,12,12,11
GP,F,16,2,1,yes,yes,yes,14,10,10,9
MS,F,18,1,0,no,yes,yes,7,6,5,6
